3/41 Tennessee, 310 Lick Creek Road, Big Sandy, TN 38221
6/28 California, 1150 W Central Avenue, Brea, CA 92821
7/28 California, 221 Richards Boulevard, Sacramento, CA 95811
8/28 California, 46299 Van Buren Street, Indio, CA 92201
9/28 California, 1165 E Edna Place, Covina, CA 91724
10/28 California, 1050 W Central Avenue, Brea, CA 92821
11/28 California, 640 Garcia Avenue, Pittsburg, CA 94565
12/28 California, 1420 Pioneer Street, Brea, CA 92821
13/28 California, 507 N Hoover Street, Los Angeles, CA 90004
14/28 California, 251 Richards Boulevard, Sacramento, CA 95811
15/28 California, 525 Northbay Drive, Napa, CA 94559
16/28 California, 3031 Gardenia Avenue, Long Beach, CA 90807
17/28 California, 2055 S Haven Avenue, Ontario, CA 91761
18/28 California, 3098 Kenneth Street, Santa Clara, CA 95054
19/28 California, 29524 Kohoutek Way, Union City, CA 94587
20/28 California, 1621 Euclid Street, Santa Monica, CA 90404
21/28 California, 29524 Kohoutek Way, Union City, CA 94587
22/28 California, 1425 Miramar Drive, Fullerton, CA 92831
23/28 California, 622 Aero Way, Escondido, CA 92029
24/28 California, 574 Garrard Boulevard, Richmond, CA 94801
25/28 California, 18909 Valley Boulevard, Bloomington, CA 92316
26/28 California, Address Not Available, CA
27/28 California, Address Not Available, CA
28/28 California, Address Not Available, CA
State: Illinois - Type: Industrial - From: 04/01/2017 - 04/30/2017
1/45 Illinois, 23808 W Andrew Rd, Plainfield, IL 60585
2/45 Illinois, 9669 W State Route 161, Fairview Heights, IL 62208
3/45 Illinois, 470 Jennings Drive, Lake In The Hills, IL 60156
4/45 Illinois, 1845 Raymond Drive, Northbrook, IL 60062
5/45 Illinois, 934 N Church Road, Elmhurst, IL 60126
6/45 Illinois, 1518 N Throop Street, Chicago, IL 60642
7/45 Illinois, 2100 Ogden Avenue, Lisle, IL 60532
8/45 Illinois, 1160 Abbott Drive, Elgin, IL 60123
9/45 Illinois, 155 Industrial Drive, Gilberts, IL 60136
10/45 Illinois, 2801 Gemini Court, Champaign, IL 61822
11/45 Illinois, 640 Kimberly Drive, Carol Stream, IL 60188
12/45 Illinois, 1879 N Milwaukee Avenue, Chicago, IL 60647
13/45 Illinois, 5400 East Avenue, Countryside, IL 60525
14/45 Illinois, 9054 Terminal Avenue, Skokie, IL 60077
15/45 Illinois, 13018 E Manito Road, Pekin, IL 61554
16/45 Illinois, 860 E Jackson Street, Belvidere, IL 61008
17/45 Illinois, 861 E Jackson Street, Belvidere, IL 61008
18/45 Illinois, 1709 Chestnut Avenue, Glenview, IL 60025
19/45 Illinois, 1885 N Milwaukee Avenue, Chicago, IL 60647
State: California - Type: Industrial - From: 04/01/2017 - 04/30/2017
1/28 California, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/CA/Industrial/Property-Records/c!AQyP8iwD8ywAAREAEwACAg
2/28 California, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/CA/Industrial/Property-Records/c!AQyP8iwD8ywAAREAEwACAg
3/28 California, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/CA/Industrial/Property-Records/c!AQyP8iwD8ywAAREAEwACAg
4/28 California, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/CA/Industrial/Property-Records/c!AQyP8iwD8ywAAREAEwACAg
5/28 California, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/CA/Industrial/Property-Records/c!AQyP8iwD8ywAAREAEwACAg
6/28 California, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/CA/Industrial/Property-Records/c!AQyP8iwD8ywAAREAEwACAg
7/28 California, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/CA/Industrial/Property-Records/c!AQyP8iwD8ywAAREAEwACAg
8/28 California, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/CA/Industrial/Property-Records/c!AQyP8iwD8ywAAREAEwACAg
9/28 California, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/CA/Industrial/Property-Records/c!AQyP8iwD8ywAAREAEwACAg
10/28 California, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/CA/Industrial/Property-Records/c!AQyP8iwD8ywAAREAEwACAg
11/28 California, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/CA/Industrial/Property-Records/c!AQyP8iwD8ywAAREAEwACAg
12/28 California, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/CA/Industrial/Property-Records/c!AQyP8iwD8ywAAREAEwACAg
13/28 California, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/CA/Industrial/Property-Records/c!AQyP8iwD8ywAAREAEwACAg
14/28 California, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/CA/Industrial/Property-Records/c!AQyP8iwD8ywAAREAEwACAg
15/28 California, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/CA/Industrial/Property-Records/c!AQyP8iwD8ywAAREAEwACAg
16/28 California, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/CA/Industrial/Property-Records/c!AQyP8iwD8ywAAREAEwACAg
17/28 California, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/CA/Industrial/Property-Records/c!AQyP8iwD8ywAAREAEwACAg
18/28 California, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/CA/Industrial/Property-Records/c!AQyP8iwD8ywAAREAEwACAg
19/28 California, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/CA/Industrial/Property-Records/c!AQyP8iwD8ywAAREAEwACAg
20/28 California, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/CA/Industrial/Property-Records/c!AQyP8iwD8ywAAREAEwACAg
21/28 California, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/CA/Industrial/Property-Records/c!AQyP8iwD8ywAAREAEwACAg
22/28 California, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/CA/Industrial/Property-Records/c!AQyP8iwD8ywAAREAEwACAg
23/28 California, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/CA/Industrial/Property-Records/c!AQyP8iwD8ywAAREAEwACAg
24/28 California, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/CA/Industrial/Property-Records/c!AQyP8iwD8ywAAREAEwACAg
25/28 California, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/CA/Industrial/Property-Records/c!AQyP8iwD8ywAAREAEwACAg
26/28 California, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/CA/Industrial/Property-Records/c!AQyP8iwD8ywAAREAEwACAg
27/28 California, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/CA/Industrial/Property-Records/c!AQyP8iwD8ywAAREAEwACAg
28/28 California, http://www.loopnet.com/xNet/MainSite/Listing/Search/SearchResults.aspx#/CA/Industrial/Property-Records/c!AQyP8iwD8ywAAREAEwACAg
State: California - Type: Industrial - From: 04/01/2017 - 04/30/2017
No Data Available
State: California - Type: Industrial - From: 04/01/2017 - 04/30/2017
1/28 California, 305 W Cerritos Avenue, Anaheim, CA 92805
2/28 California, 696 Hampshire Road, Westlake Village, CA 91361
3/28 California, 7301 14th Avenue, Sacramento, CA 95820
4/28 California, 9687 Transportation Way, Fontana, CA 92335
5/28 California, 950 W Central Avenue, Brea, CA 92821
6/28 California, 1150 W Central Avenue, Brea, CA 92821
7/28 California, 221 Richards Boulevard, Sacramento, CA 95811
8/28 California, 46299 Van Buren Street, Indio, CA 92201
9/28 California, 1165 E Edna Place, Covina, CA 91724
10/28 California, 1050 W Central Avenue, Brea, CA 92821
11/28 California, 640 Garcia Avenue, Pittsburg, CA 94565
12/28 California, 1420 Pioneer Street, Brea, CA 92821
13/28 California, 507 N Hoover Street, Los Angeles, CA 90004
14/28 California, 251 Richards Boulevard, Sacramento, CA 95811
15/28 California, 525 Northbay Drive, Napa, CA 94559
16/28 California, 3031 Gardenia Avenue, Long Beach, CA 90807
17/28 California, 2055 S Haven Avenue, Ontario, CA 91761
18/28 California, 3098 Kenneth Street, Santa Clara, CA 95054
19/28 California, 29524 Kohoutek Way, Union City, CA 94587
20/28 California, 1621 Euclid Street, Santa Monica, CA 90404
21/28 California, 29524 Kohoutek Way, Union City, CA 94587
22/28 California, 1425 Miramar Drive, Fullerton, CA 92831
23/28 California, 622 Aero Way, Escondido, CA 92029
24/28 California, 574 Garrard Boulevard, Richmond, CA 94801
25/28 California, 18909 Valley Boulevard, Bloomington, CA 92316
26/28 California, Address Not Available, CA
27/28 California, Address Not Available, CA
28/28 California, Address Not Available, CA
State: California - Type: Office - From: 04/01/2017 - 04/30/2017
1/7 California, 1556 20th Street, Santa Monica, CA 90404
2/7 California, 320 James Way, Pismo Beach, CA 93449
3/7 California, 26540 Agoura Road, Calabasas, CA 91302
4/7 California, 5401 California Avenue, Bakersfield, CA 93309
5/7 California, 8211 Sierra College Boulevard, Roseville, CA 95661
6/7 California, 13225 Peyton Drive, Chino Hills, CA 91709
7/7 California, 1301 Pine Avenue, Long Beach, CA 90813
State: California - Type: Multifamily - From: 04/01/2017 - 04/30/2017
1/198 California, 1640 Tyrol Lane, Stockton, CA 95207
2/198 California, 11820 Carmenita Road, Whittier, CA 90605
3/198 California, 11460 W Washington Boulevard Apartment D, Los Angeles, CA 90066
4/198 California, 1140 Arapahoe Street, Los Angeles, CA 90006
5/198 California, 2350 Market Street, San Francisco, CA 94114
6/198 California, 6700 E Olympic Boulevard, Los Angeles, CA 90022
7/198 California, 157 S Los Robles Avenue, Pasadena, CA 91101
8/198 California, 12125 Weddington Street, Valley Village, CA 91607
9/198 California, 133 S Crescent Drive, Beverly Hills, CA 90212
10/198 California, 7326 Kester Avenue, Van Nuys, CA 91405
11/198 California, 475 E 43rd Place, Los Angeles, CA 90011
12/198 California, 7330 Kester Avenue, Van Nuys, CA 91405
13/198 California, 1322 E Esther Street, Long Beach, CA 90813
14/198 California, 3748 W 9th Street, Los Angeles, CA 90019
15/198 California, 11732 Dorothy Street, Los Angeles, CA 90049
16/198 California, 744 Washington Boulevard, Marina Del Rey, CA 90292
17/198 California, 2429 Delaware Avenue, Stockton, CA 95204
18/198 California, 2020 Santa Clara Avenue, Alameda, CA 94501
19/198 California, 44591 San Rafael Avenue, Palm Desert, CA 92260
20/198 California, 105 Camino Ruiz, Camarillo, CA 93012
21/198 California, 9926 Anzac Avenue, Los Angeles, CA 90002
22/198 California, 851 W 95th Street, Los Angeles, CA 90044
23/198 California, 639 Robinson Street, Los Angeles, CA 90026
24/198 California, 548 Bancroft Avenue, San Leandro, CA 94577
25/198 California, 5428 Wentworth Avenue, Oakland, CA 94601
26/198 California, 1521 79th Avenue, Oakland, CA 94621
27/198 California, 850 Arlington Avenue, Oakland, CA 94608
28/198 California, 303 Basetdale Avenue, La Puente, CA 91746
29/198 California, 149 N Mckinley Avenue, Oxnard, CA 93030
30/198 California, 10132 Rockingham Drive, Sacramento, CA 95827
31/198 California, 36523 25th Street E, Palmdale, CA 93550
32/198 California, 555 W 41st Street, Los Angeles, CA 90037
33/198 California, 1828 N Alexandria Avenue, Los Angeles, CA 90027
34/198 California, 554 Bancroft Avenue, San Leandro, CA 94577
35/198 California, 626 9th Avenue, San Francisco, CA 94118
36/198 California, 1818 Palou Avenue, San Francisco, CA 94124
37/198 California, 1383 J Street, Arcata, CA 95521
38/198 California, 415 Lawton Street, Antioch, CA 94509
39/198 California, 4642 Willis Avenue, Sherman Oaks, CA 91403
40/198 California, 2117 W Hellman Avenue, Alhambra, CA 91803
41/198 California, 11820 Kittridge Street, North Hollywood, CA 91606
42/198 California, 1825 Foothill Boulevard, La Verne, CA 91750
43/198 California, 11 Elma Street, Mill Valley, CA 94941
44/198 California, 3557 E 58th Street, Maywood, CA 90270
45/198 California, 7839 Crocker Street, Los Angeles, CA 90003
46/198 California, 7608 Milton Avenue, Whittier, CA 90602
47/198 California, 662 S Mcbride Avenue, Los Angeles, CA 90022
48/198 California, 6619 Leland Way, Los Angeles, CA 90028
49/198 California, 4801 August Street, Los Angeles, CA 90008
50/198 California, 6306 Cedros Avenue, Van Nuys, CA 91411
51/198 California, 463 Solano Avenue, Los Angeles, CA 90012
52/198 California, 5820 Hazeltine Avenue, Van Nuys, CA 91401
53/198 California, 5408 Carpenter Avenue, Valley Village, CA 91607
54/198 California, 5332 Ben Avenue, Valley Village, CA 91607
55/198 California, 7053 Greeley Street, Tujunga, CA 91042
56/198 California, 1503 W 220th Street, Torrance, CA 90501
57/198 California, 341 S Normandie Avenue, Los Angeles, CA 90020
58/198 California, 3307 Barbee Street, Los Angeles, CA 90031
59/198 California, 3010 Manitou Avenue, Los Angeles, CA 90031
60/198 California, 2914 Pennsylvania Avenue, Los Angeles, CA 90033
61/198 California, 2205 Oak Street Apartment D, Santa Monica, CA 90405
62/198 California, 1223 N Beachwood Drive, Los Angeles, CA 90038
63/198 California, 11735 Dorothy Street, Los Angeles, CA 90049
64/198 California, 1124 W 43rd Street, Los Angeles, CA 90037
65/198 California, 1109 E 104th Street, Los Angeles, CA 90002
66/198 California, 10970 Ashton Avenue, Los Angeles, CA 90024
67/198 California, 529 W Santa Cruz Street, San Pedro, CA 90731
68/198 California, 3621 Bluff Place, San Pedro, CA 90731
69/198 California, 232 E Willard Street, Long Beach, CA 90806
70/198 California, 1402 Lemon Avenue, Long Beach, CA 90813
71/198 California, 317 E Grand Avenue, San Gabriel, CA 91776
72/198 California, 1818 Palou Avenue, San Francisco, CA 94124
73/198 California, 1060 Davis Avenue, Glendale, CA 91201
74/198 California, 723 W 167th Street, Gardena, CA 90247
75/198 California, 8124 Hellman Avenue, Rosemead, CA 91770
76/198 California, 3320 Kelburn Avenue, Rosemead, CA 91770
77/198 California, 2458 Stevens Avenue, Rosemead, CA 91770
78/198 California, 4425 La Madera Avenue, El Monte, CA 91732
79/198 California, 12817 Clark Avenue, Downey, CA 90242
80/198 California, 5022 Nobel Street, Commerce, CA 90040
81/198 California, 891 N El Molino Avenue, Pasadena, CA 91104
82/198 California, 185 W Howard Street, Pasadena, CA 91103
83/198 California, 137 S Crescent Drive, Beverly Hills, CA 90212
84/198 California, 7109 Fishburn Avenue, Bell, CA 90201
85/198 California, 533 N Cerritos Avenue, Azusa, CA 91702
86/198 California, 508 N Barbara Avenue, Azusa, CA 91702
87/198 California, 1383 J Street, Arcata, CA 95521
88/198 California, 310 Genoa Street, Arcadia, CA 91006
89/198 California, 1203 S 8th Avenue, Arcadia, CA 91006
90/198 California, 1023 W Duarte Road, Arcadia, CA 91007
91/198 California, 2709 Hermosa Avenue, Montrose, CA 91020
92/198 California, 500 S Lincoln Avenue, Monterey Park, CA 91755
93/198 California, 212 S Olive Avenue Apartment C, Alhambra, CA 91801
94/198 California, 20938 Jamison Avenue, Carson, CA 90745
95/198 California, 7968 Rasmussen Road, Loomis, CA 95650
96/198 California, 39600 Fremont Boulevard, Fremont, CA 94538
97/198 California, 4642 Willis Avenue, Sherman Oaks, CA 91403
98/198 California, 11820 Kittridge Street, North Hollywood, CA 91606
99/198 California, 11 Elma Street, Mill Valley, CA 94941
100/198 California, 113 Carson Road, Woodacre, CA 94973
101/198 California, 891 N El Molino Avenue, Pasadena, CA 91104
102/198 California, 185 W Howard Street, Pasadena, CA 91103
103/198 California, 8781 Tilden Avenue, Panorama City, CA 91402
104/198 California, 14007 Daventry Street, Pacoima, CA 91331
105/198 California, 1710 Grismer Avenue, Burbank, CA 91504
106/198 California, 137 S Crescent Drive, Beverly Hills, CA 90212
107/198 California, 7109 Fishburn Avenue, Bell, CA 90201
108/198 California, 533 N Cerritos Avenue, Azusa, CA 91702
109/198 California, 508 N Barbara Avenue, Azusa, CA 91702
110/198 California, 310 Genoa Street, Arcadia, CA 91006
111/198 California, 1203 S 8th Avenue, Arcadia, CA 91006
112/198 California, 1023 W Duarte Road, Arcadia, CA 91007
113/198 California, 2709 Hermosa Avenue, Montrose, CA 91020
114/198 California, 500 S Lincoln Avenue, Monterey Park, CA 91755
115/198 California, 212 S Olive Avenue Apartment C, Alhambra, CA 91801
116/198 California, 20938 Jamison Avenue, Carson, CA 90745
117/198 California, 7968 Rasmussen Road, Loomis, CA 95650
118/198 California, 3601 Claribel Road, Modesto, CA 95357
119/198 California, 39600 Fremont Boulevard, Fremont, CA 94538
120/198 California, 113 Carson Road, Woodacre, CA 94973
121/198 California, 425 E Tokay Street, Lodi, CA 95240
122/198 California, 116 S Central Avenue, Lodi, CA 95240
123/198 California, 801 Kansas Street, San Francisco, CA 94107
124/198 California, 4518 W 171st Street, Lawndale, CA 90260
125/198 California, 663 4th Avenue, San Francisco, CA 94118
126/198 California, 2742 Sutter Street, San Francisco, CA 94115
127/198 California, 9716 Redfern Avenue, Inglewood, CA 90301
128/198 California, 2405 Pacific Avenue, San Francisco, CA 94115
129/198 California, 150 20th Avenue, San Francisco, CA 94121
130/198 California, 1946 2nd Street, San Fernando, CA 91340
131/198 California, 127 Orange Grove Avenue, San Fernando, CA 91340
132/198 California, 115 Park Avenue, San Fernando, CA 91340
133/198 California, 12306 Gale Avenue, Hawthorne, CA 90250
134/198 California, 4212 Marlborough Avenue, San Diego, CA 92105
135/198 California, 3707 Nobel Drive, San Diego, CA 92122
136/198 California, 3013 C Street, San Diego, CA 92102
137/198 California, 2918 L Street, San Diego, CA 92102
138/198 California, 2202 Conifer Avenue, San Diego, CA 92154
139/198 California, http://www.loopnet.com/Property-Record/2125-San-Clemente-Street-San-Diego-CA-92107/EzG4Fqb6A/?SRID=8624374779
140/198 California, http://www.loopnet.com/Property-Record/932-S-Boyd-Avenue-Fresno-CA-93702/X6F2aCs0w/?SRID=8624374779
141/198 California, http://www.loopnet.com/Property-Record/3013-C-Street-San-Diego-CA-92102/Xw55GJf7w/?SRID=8624375039
142/198 California, http://www.loopnet.com/Property-Record/2918-L-Street-San-Diego-CA-92102/Euo6Y113A/?SRID=8624375039
143/198 California, http://www.loopnet.com/Property-Record/2202-Conifer-Avenue-San-Diego-CA-92154/Ao93K1A1A/?SRID=8624375039
144/198 California, http://www.loopnet.com/Property-Record/2125-San-Clemente-Street-San-Diego-CA-92107/EzG4Fqb6A/?SRID=8624375039
145/198 California, http://www.loopnet.com/Property-Record/932-S-Boyd-Avenue-Fresno-CA-93702/X6F2aCs0w/?SRID=8624375039
146/198 California, http://www.loopnet.com/Property-Record/3114-N-Vagedes-Avenue-Fresno-CA-93705/WWN8JT53g/?SRID=8624375039
147/198 California, http://www.loopnet.com/Property-Record/257-E-Santa-Ana-Avenue-Fresno-CA-93704/ZwX3JyZ4w/?SRID=8624375039
148/198 California, http://www.loopnet.com/Property-Record/100-Casentini-Street-Salinas-CA-93907/TmK2OhE1w/?SRID=8624375039
149/198 California, http://www.loopnet.com/Property-Record/7332-Marin-Avenue-Sacramento-CA-95820/JVH43ni1w/?SRID=8624375039
150/198 California, http://www.loopnet.com/Property-Record/2330-57th-Avenue-Sacramento-CA-95822/SdJ6pp45g/?SRID=8624375039
151/198 California, http://www.loopnet.com/Property-Record/233-Buhne-Street-Eureka-CA-95501/FHT9A-H2w/?SRID=8624375039
152/198 California, http://www.loopnet.com/Property-Record/574-Adams-Avenue-El-Centro-CA-92243/VZc1j2L6w/?SRID=8624375039
153/198 California, 925 Dover Street, Delano, CA 93215
154/198 California, http://www.loopnet.com/Property-Record/33936-Alcazar-Drive-Dana-Point-CA-92629/OA-3LC34g/?SRID=8624375039
155/198 California, 10243 Beardon Drive, Cupertino, CA 95014
